associations	POST	/associations/relations	create-relation	Create Relation for you associated entities.	[{"bearer":["associations/relation.write"]}]
associations	GET	/associations/relations/{recordId}	get-relations-by-record-id	Get all relations By record Id	[{"bearer":["associations/relation.readonly"]}]
associations	DELETE	/associations/relations/{relationId}	delete-relation	Delete Relation	[{"bearer":["associations/relation.write"]}]
associations	GET	/associations/key/{key_name}	get-association-key-by-key-name	Get association key by key name	[{"bearer":["associations.readonly"]}]
associations	GET	/associations/objectKey/{objectKey}	get-association-by-object-keys	Get association by object keys	[{"bearer":["associations.readonly"]}]
associations	PUT	/associations/{associationId}	update-association	Update Association By Id	[{"bearer":["associations.write"]}]
associations	DELETE	/associations/{associationId}	delete-association	Delete Association	[{"bearer":["associations.write"]}]
associations	GET	/associations/{associationId}	get-association-by-ID	Get association by ID	[{"bearer":["associations.readonly"]}]
associations	POST	/associations/	create-association	Create Association	[{"bearer":["associations.write"]}]
associations	GET	/associations/	find-associations	Get all associations for a sub-account / location	[{"bearer":["associations.readonly"]}]
blogs	GET	/blogs/posts/url-slug-exists	check-url-slug-exists	Check url slug	[{"Location-Access":["blogs/check-slug.readonly"]}]
blogs	PUT	/blogs/posts/{postId}	update-blog-post	Update Blog Post	[{"Location-Access":["blogs/post-update.write"]}]
blogs	POST	/blogs/posts	create-blog-post	Create Blog Post	[{"Location-Access":["blogs/post.write"]}]
blogs	GET	/blogs/authors	get-all-blog-authors-by-location	Get all authors	[{"Location-Access":["blogs/author.readonly"]}]
blogs	GET	/blogs/categories	get-all-categories-by-location	Get all categories	[{"Location-Access":["blogs/category.readonly"]}]
blogs	GET	/blogs/posts/all	get-blog-post	Get Blog posts by Blog ID	[{"Location-Access":["blogs/posts.readonly"]}]
blogs	GET	/blogs/site/all	get-blogs	Get Blogs by Location ID	[{"Location-Access":["blogs/list.readonly"]}]
businesses	PUT	/businesses/{businessId}	update-business	Update Business	[{"bearer":["businesses.write"]}]
businesses	DELETE	/businesses/{businessId}	delete-Business	Delete Business	[{"bearer":["businesses.write"]}]
businesses	GET	/businesses/{businessId}	get-business	Get Business	[{"bearer":["businesses.readonly"]}]
businesses	GET	/businesses/	get-businesses-by-location	Get Businesses by Location	[{"bearer":["businesses.readonly"]}]
businesses	POST	/businesses/	create-business	Create Business	[{"bearer":["businesses.write"]}]
calendars	GET	/calendars/groups	get-groups	Get Groups	[{"bearer":["calendars/groups.readonly"]}]
calendars	POST	/calendars/groups	create-calendar-group	Create Calendar Group	[{"bearer":["calendars/groups.write"]}]
calendars	POST	/calendars/groups/validate-slug	validate-groups-slug	Validate group slug	[{"bearer":["calendars/groups.write"]}]
calendars	DELETE	/calendars/groups/{groupId}	delete-group	Delete Group	[{"bearer":["calendars/groups.write"]}]
calendars	PUT	/calendars/groups/{groupId}	edit-group	Update Group	[{"bearer":["calendars/groups.write"]}]
calendars	PUT	/calendars/groups/{groupId}/status	disable-group	Disable Group	[{"bearer":["calendars/groups.write"]}]
calendars	POST	/calendars/events/appointments	create-appointment	Create appointment	[{"bearer":["calendars/events.write"]}]
calendars	PUT	/calendars/events/appointments/{eventId}	edit-appointment	Update Appointment	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/events/appointments/{eventId}	get-appointment	Get Appointment	[{"bearer":["calendars/events.readonly"]}]
calendars	GET	/calendars/events	get-calendar-events	Get Calendar Events	[{"bearer":["calendars/events.readonly"]}]
calendars	GET	/calendars/blocked-slots	get-blocked-slots	Get Blocked Slots	[{"bearer":["calendars/events.readonly"]}]
calendars	POST	/calendars/events/block-slots	create-block-slot	Create Block Slot	[{"bearer":["calendars/events.write"]}]
calendars	PUT	/calendars/events/block-slots/{eventId}	edit-block-slot	Update Block Slot	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/{calendarId}/free-slots	get-slots	Get Free Slots	[{"bearer":["calendars.readonly"]}]
calendars	PUT	/calendars/{calendarId}	update-calendar	Update Calendar	[{"bearer":["calendars.write"]}]
calendars	GET	/calendars/{calendarId}	get-calendar	Get Calendar	[{"bearer":["calendars.readonly"]}]
calendars	DELETE	/calendars/{calendarId}	delete-calendar	Delete Calendar	[{"bearer":["calendars.write"]}]
calendars	DELETE	/calendars/events/{eventId}	delete-event	Delete Event	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/appointments/{appointmentId}/notes	get-appointment-notes	Get Notes	[{"bearer":["calendars/events.readonly"]}]
calendars	POST	/calendars/appointments/{appointmentId}/notes	create-appointment-note	Create Note	[{"bearer":["calendars/events.write"]}]
calendars	PUT	/calendars/appointments/{appointmentId}/notes/{noteId}	update-appointment-note	Update Note	[{"bearer":["calendars/events.write"]}]
calendars	DELETE	/calendars/appointments/{appointmentId}/notes/{noteId}	delete-appointment-note	Delete Note	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/resources/{resourceType}/{id}	get-calendar-resource	Get Calendar Resource	[{"Location-Access":["calendars/resources.readonly"]}]
calendars	PUT	/calendars/resources/{resourceType}/{id}	update-calendar-resource	Update Calendar Resource	[{"Location-Access":["calendars/resources.write"]}]
calendars	DELETE	/calendars/resources/{resourceType}/{id}	delete-calendar-resource	Delete Calendar Resource	[{"Location-Access":["calendars/resources.write"]}]
calendars	GET	/calendars/resources/{resourceType}	fetch-calendar-resources	List Calendar Resources	[{"Location-Access":["calendars/resources.readonly"]}]
calendars	POST	/calendars/resources/{resourceType}	create-calendar-resource	Create Calendar Resource	[{"Location-Access":["calendars/resources.write"]}]
calendars	GET	/calendars/{calendarId}/notifications	get-event-notification	Get notifications	[{"bearer":["calendars/events.readonly"]}]
calendars	POST	/calendars/{calendarId}/notifications	create-event-notification	Create notification	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/{calendarId}/notifications/{notificationId}	find-event-notification	Get notification	[{"bearer":["calendars/events.readonly"]}]
calendars	PUT	/calendars/{calendarId}/notifications/{notificationId}	update-event-notification	Update notification	[{"bearer":["calendars/events.write"]}]
calendars	DELETE	/calendars/{calendarId}/notifications/{notificationId}	delete-event-notification	Delete Notification	[{"bearer":["calendars/events.write"]}]
calendars	GET	/calendars/	get-calendars	Get Calendars	[{"bearer":["calendars.readonly"]}]
calendars	POST	/calendars/	create-calendar	Create Calendar	[{"bearer":["calendars.write"]}]
campaigns	GET	/campaigns/	get-campaigns	Get Campaigns	[{"bearer":["campaigns.readonly"]}]
companies	GET	/companies/{companyId}	get-company	Get Company	[{"Agency-Access":["companies.readonly"]}]
contacts	POST	/contacts/search	search-contacts-advanced	Search Contacts	[{"bearer":["contacts.readonly"]}]
contacts	GET	/contacts/search/duplicate	get-duplicate-contact	Get Duplicate Contact	[{"bearer":["contacts.readonly"]}]
contacts	GET	/contacts/{contactId}/tasks	get-all-tasks	Get all Tasks	[{"bearer":["contacts.readonly"]}]
contacts	POST	/contacts/{contactId}/tasks	create-task	Create Task	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/{contactId}/tasks/{taskId}	get-task	Get Task	[{"bearer":["contacts.readonly"]}]
contacts	PUT	/contacts/{contactId}/tasks/{taskId}	update-task	Update Task	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/tasks/{taskId}	delete-task	Delete Task	[{"bearer":["contacts.write"]}]
contacts	PUT	/contacts/{contactId}/tasks/{taskId}/completed	update-task-completed	Update Task Completed	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/{contactId}/appointments	get-appointments-for-contact	Get Appointments for Contact	[{"bearer":["contacts.readonly"]}]
contacts	POST	/contacts/{contactId}/tags	add-tags	Add Tags	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/tags	remove-tags	Remove Tags	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/{contactId}/notes	get-all-notes	Get All Notes	[{"bearer":["contacts.readonly"]}]
contacts	POST	/contacts/{contactId}/notes	create-note	Create Note	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/{contactId}/notes/{id}	get-note	Get Note	[{"bearer":["contacts.readonly"]}]
contacts	PUT	/contacts/{contactId}/notes/{id}	update-note	Update Note	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/notes/{id}	delete-note	Delete Note	[{"bearer":["contacts.write"]}]
contacts	POST	/contacts/bulk/tags/update/{type}	create-association	Update Contacts Tags	[]
contacts	POST	/contacts/bulk/business	add-remove-contact-from-business	Add/Remove Contacts From Business	[]
contacts	GET	/contacts/{contactId}	get-contact	Get Contact	[{"bearer":["contacts.readonly"]}]
contacts	PUT	/contacts/{contactId}	update-contact	Update Contact	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}	delete-contact	Delete Contact	[{"bearer":["contacts.write"]}]
contacts	POST	/contacts/upsert	upsert-contact	Upsert Contact	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/business/{businessId}	get-contacts-by-businessId	Get Contacts By BusinessId	[{"bearer":["contacts.readonly"]}]
contacts	POST	/contacts/{contactId}/followers	add-followers-contact	Add Followers	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/followers	remove-followers-contact	Remove Followers	[{"bearer":["contacts.write"]}]
contacts	POST	/contacts/{contactId}/campaigns/{campaignId}	add-contact-to-campaign	Add Contact to Campaign	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/campaigns/{campaignId}	remove-contact-from-campaign	Remove Contact From Campaign	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/campaigns/removeAll	remove-contact-from-every-campaign	Remove Contact From Every Campaign	[{"bearer":["contacts.write"]}]
contacts	POST	/contacts/{contactId}/workflow/{workflowId}	add-contact-to-workflow	Add Contact to Workflow	[{"bearer":["contacts.write"]}]
contacts	DELETE	/contacts/{contactId}/workflow/{workflowId}	delete-contact-from-workflow	Delete Contact from Workflow	[{"bearer":["contacts.write"]}]
contacts	POST	/contacts/	create-contact	Create Contact	[{"bearer":["contacts.write"]}]
contacts	GET	/contacts/	get-contacts	Get Contacts	[{"bearer":["contacts.readonly"]}]
conversations	GET	/conversations/search	search-conversation	Search Conversations	[{"bearer":["conversations.readonly"]}]
conversations	GET	/conversations/{conversationId}	get-conversation	Get Conversation	[{"bearer":["conversations.readonly"]}]
conversations	PUT	/conversations/{conversationId}	update-conversation	Update Conversation	[{"bearer":["conversations.write"]}]
conversations	DELETE	/conversations/{conversationId}	delete-conversation	Delete Conversation	[{"bearer":["conversations.write"]}]
conversations	GET	/conversations/messages/email/{id}	get-email-by-id	Get email by Id	[]
conversations	DELETE	/conversations/messages/email/{emailMessageId}/schedule	cancel-scheduled-email-message	Cancel a scheduled email message.	[]
conversations	GET	/conversations/messages/{id}	get-message	Get message by message id	[{"bearer":["conversations/message.readonly"]}]
conversations	GET	/conversations/{conversationId}/messages	get-messages	Get messages by conversation id	[{"bearer":["conversations/message.readonly"]}]
conversations	POST	/conversations/messages	send-a-new-message	Send a new message	[{"bearer":["conversations/message.write"]}]
conversations	POST	/conversations/messages/inbound	add-an-inbound-message	Add an inbound message	[{"bearer":["conversations/message.write"]}]
conversations	POST	/conversations/messages/outbound	add-an-outbound-message	Add an external outbound call	[{"bearer":["conversations/message.write"]}]
conversations	DELETE	/conversations/messages/{messageId}/schedule	cancel-scheduled-message	Cancel a scheduled message.	[{"bearer":["conversations/message.write"]}]
conversations	POST	/conversations/messages/upload	upload-file-attachments	Upload file attachments	[{"bearer":["conversations/message.write"]}]
conversations	PUT	/conversations/messages/{messageId}/status	update-message-status	Update message status	[{"bearer":["conversations/message.write"]}]
conversations	GET	/conversations/messages/{messageId}/locations/{locationId}/recording	get-message-recording	Get Recording by Message ID	[{"bearer":[]},{"Location-Access":[]}]
conversations	GET	/conversations/locations/{locationId}/messages/{messageId}/transcription	get-message-transcription	Get transcription by Message ID	[{"bearer":[]},{"Location-Access":[]}]
conversations	GET	/conversations/locations/{locationId}/messages/{messageId}/transcription/download	download-message-transcription	Download transcription by Message ID	[{"bearer":[]},{"Location-Access":[]}]
conversations	POST	/conversations/providers/live-chat/typing	live-chat-agent-typing	Agent/Ai-Bot is typing a message indicator for live chat	[{"Location-Access":["conversations/livechat.write"]}]
conversations	POST	/conversations/	create-conversation	Create Conversation	[{"bearer":["conversations.write"]}]
courses	POST	/courses/courses-exporter/public/import	import-courses	Import Courses	[{"bearer":[]}]
custom-fields	GET	/custom-fields/{id}	get-custom-field-by-id	Get Custom Field / Folder By Id	[{"bearer":["locations/customFields.readonly"]}]
custom-fields	PUT	/custom-fields/{id}	update-custom-field	Update Custom Field By Id	[{"bearer":["locations/customFields.write"]}]
custom-fields	DELETE	/custom-fields/{id}	delete-custom-field	Delete Custom Field By Id	[{"bearer":["locations/customFields.write"]}]
custom-fields	GET	/custom-fields/object-key/{objectKey}	get-custom-fields-by-object-key	Get Custom Fields By Object Key	[{"bearer":["locations/customFields.readonly"]}]
custom-fields	POST	/custom-fields/folder	create-custom-field-folder	Create Custom Field Folder	[{"bearer":["locations/customFields.write"]}]
custom-fields	PUT	/custom-fields/folder/{id}	update-custom-field-folder	Update Custom Field Folder Name	[{"bearer":["locations/customFields.write"]}]
custom-fields	DELETE	/custom-fields/folder/{id}	delete-custom-field-folder	Delete Custom Field Folder	[{"bearer":["locations/customFields.write"]}]
custom-fields	POST	/custom-fields/	create-custom-field	Create Custom Field	[{"bearer":["locations/customFields.write"]}]
custom-menus	GET	/custom-menus/{customMenuId}	get-custom-menu-by-id	Get Custom Menu Link	[{"Agency-Access":["custom-menu-link.readonly"]}]
custom-menus	DELETE	/custom-menus/{customMenuId}	delete-custom-menu	Delete Custom Menu Link	[{"Agency-Access":["custom-menu-link.write"]}]
custom-menus	PUT	/custom-menus/{customMenuId}	update-custom-menu	Update Custom Menu Link	[{"Agency-Access":["custom-menu-link.write"]}]
custom-menus	GET	/custom-menus/	get-custom-menus	Get Custom Menu Links	[{"Agency-Access":["custom-menu-link.readonly"]}]
custom-menus	POST	/custom-menus/	create-custom-menu	Create Custom Menu Link	[{"Agency-Access":["custom-menu-link.write"]}]
email-isv	POST	/email/verify	verify-email	Email Verification	[{"Location-Access":[]}]
emails	GET	/emails/schedule	fetch-campaigns	Get Campaigns	[{"Location-Access":["emails/schedule.readonly"]}]
emails	POST	/emails/builder	create-template	Create a new template	[{"Location-Access":["emails/builder.write"]}]
emails	GET	/emails/builder	fetch-template	Fetch email templates	[{"Location-Access":["emails/builder.readonly"]}]
emails	DELETE	/emails/builder/{locationId}/{templateId}	delete-template	Delete a template	[{"Location-Access":[]}]
emails	POST	/emails/builder/data	update-template	Update a template	[{"Location-Access":["emails/builder.write"]}]
forms	GET	/forms/submissions	get-forms-submissions	Get Forms Submissions	[{"bearer":["forms.readonly"]}]
forms	POST	/forms/upload-custom-files	upload-to-custom-fields	Upload files to custom fields	[{"bearer":["forms.write"]},{"Location-Access":["forms.write"]}]
forms	GET	/forms/	get-forms	Get Forms	[{"bearer":["forms.readonly"]}]
funnels	POST	/funnels/lookup/redirect	create-redirect	Create Redirect	[{"Location-Access":["funnels/redirect.write"]}]
funnels	PATCH	/funnels/lookup/redirect/{id}	update-redirect-by-id	Update Redirect By Id	[{"Location-Access":["funnels/redirect.write"]}]
funnels	DELETE	/funnels/lookup/redirect/{id}	delete-redirect-by-id	Delete Redirect By Id	[{"Location-Access":["funnels/redirect.write"]}]
funnels	GET	/funnels/lookup/redirect/list	fetch-redirects-list	Fetch List of Redirects	[{"Location-Access":["funnels/redirect.readonly"]}]
funnels	GET	/funnels/funnel/list	getFunnels	Fetch List of Funnels	[{"Location-Access":[]}]
funnels	GET	/funnels/page	getPagesByFunnelId	Fetch list of funnel pages	[{"Location-Access":[]}]
funnels	GET	/funnels/page/count	getPagesCountByFunnelId	Fetch count of funnel pages	[{"Location-Access":[]}]
invoices	POST	/invoices/template	create-invoice-template	Create template	[{"Location-Access":["invoices/template.write"]},{"Agency-Access":["invoices/template.write"]}]
invoices	GET	/invoices/template	list-invoice-templates	List templates	[{"Location-Access":["invoices/template.readonly"]},{"Agency-Access":["invoices/template.readonly"]}]
invoices	GET	/invoices/template/{templateId}	get-invoice-template	Get an template	[{"Location-Access":["invoices/template.readonly"]},{"Agency-Access":["invoices/template.readonly"]}]
invoices	PUT	/invoices/template/{templateId}	update-invoice-template	Update template	[{"Location-Access":["invoices/template.write"]},{"Agency-Access":["invoices/template.write"]}]
invoices	DELETE	/invoices/template/{templateId}	delete-invoice-template	Delete template	[{"Location-Access":["invoices/template.write"]},{"Agency-Access":["invoices/template.write"]}]
invoices	PATCH	/invoices/template/{templateId}/late-fees-configuration	update-invoice-template-late-fees-configuration	Update template late fees configuration	[{"Location-Access":[]},{"Agency-Access":[]}]
invoices	PATCH	/invoices/template/{templateId}/payment-methods-configuration	update-invoice-payment-methods-configuration	Update template late fees configuration	[{"Location-Access":[]},{"Agency-Access":[]}]
invoices	POST	/invoices/schedule	create-invoice-schedule	Create Invoice Schedule	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	GET	/invoices/schedule	list-invoice-schedules	List schedules	[{"Location-Access":["invoices/schedule.readonly"]},{"Agency-Access":["invoices/schedule.readonly"]}]
invoices	GET	/invoices/schedule/{scheduleId}	get-invoice-schedule	Get an schedule	[{"Location-Access":["invoices/schedule.readonly"]},{"Agency-Access":["invoices/schedule.readonly"]}]
invoices	PUT	/invoices/schedule/{scheduleId}	update-invoice-schedule	Update schedule	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	DELETE	/invoices/schedule/{scheduleId}	delete-invoice-schedule	Delete schedule	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	POST	/invoices/schedule/{scheduleId}/updateAndSchedule	update-and-schedule-invoice-schedule	Update scheduled recurring invoice	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	POST	/invoices/schedule/{scheduleId}/schedule	schedule-invoice-schedule	Schedule an schedule invoice	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	POST	/invoices/schedule/{scheduleId}/auto-payment	auto-payment-invoice-schedule	Manage Auto payment for an schedule invoice	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	POST	/invoices/schedule/{scheduleId}/cancel	cancel-invoice-schedule	Cancel an scheduled invoice	[{"Location-Access":["invoices/schedule.write"]},{"Agency-Access":["invoices/schedule.write"]}]
invoices	POST	/invoices/text2pay	text2pay-invoice	Create & Send	[{"Location-Access":["invoices.write"]}]
invoices	GET	/invoices/generate-invoice-number	generate-invoice-number	Generate Invoice Number	[{"Location-Access":["invoices.readonly"]},{"Agency-Access":["invoices.readonly"]}]
invoices	GET	/invoices/{invoiceId}	get-invoice	Get invoice	[{"Location-Access":["invoices.readonly"]},{"Agency-Access":["invoices.readonly"]}]
invoices	PUT	/invoices/{invoiceId}	update-invoice	Update invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	DELETE	/invoices/{invoiceId}	delete-invoice	Delete invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	PATCH	/invoices/{invoiceId}/late-fees-configuration	update-invoice-late-fees-configuration	Update invoice late fees configuration	[{"Location-Access":[]},{"Agency-Access":[]}]
invoices	POST	/invoices/{invoiceId}/void	void-invoice	Void invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	POST	/invoices/{invoiceId}/send	send-invoice	Send invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	POST	/invoices/{invoiceId}/record-payment	record-invoice	Record a manual payment for an invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	PATCH	/invoices/stats/last-visited-at	update-invoice-last-visited-at	Update invoice last visited at	[{"Location-Access":[]},{"Agency-Access":[]}]
invoices	POST	/invoices/estimate	create-new-estimate	Create New Estimate	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	PUT	/invoices/estimate/{estimateId}	update-estimate	Update Estimate	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	DELETE	/invoices/estimate/{estimateId}	delete-estimate	Delete Estimate	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	GET	/invoices/estimate/number/generate	generate-estimate-number	Generate Estimate Number	[{"Location-Access":["invoices/estimate.readonly"]},{"Agency-Access":["invoices/estimate.readonly"]}]
invoices	POST	/invoices/estimate/{estimateId}/send	send-estimate	Send Estimate	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	POST	/invoices/estimate/{estimateId}/invoice	create-invoice-from-estimate	Create Invoice from Estimate	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	GET	/invoices/estimate/list	list-estimates	List Estimates	[{"Location-Access":["invoices/estimate.readonly"]},{"Agency-Access":["invoices/estimate.readonly"]}]
invoices	PATCH	/invoices/estimate/stats/last-visited-at	update-estimate-last-visited-at	Update estimate last visited at	[{"Location-Access":[]},{"Agency-Access":[]}]
invoices	GET	/invoices/estimate/template	list-estimate-templates	List Estimate Templates	[{"Location-Access":["invoices/estimate.readonly"]},{"Agency-Access":["invoices/estimate.readonly"]}]
invoices	POST	/invoices/estimate/template	create-estimate-template	Create Estimate Template	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	PUT	/invoices/estimate/template/{templateId}	update-estimate-template	Update Estimate Template	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	DELETE	/invoices/estimate/template/{templateId}	delete-estimate-template	Delete Estimate Template	[{"Location-Access":["invoices/estimate.write"]},{"Agency-Access":["invoices/estimate.write"]}]
invoices	GET	/invoices/estimate/template/preview	preview-estimate-template	Preview Estimate Template	[{"Location-Access":["invoices/estimate.readonly"]},{"Agency-Access":["invoices/estimate.readonly"]}]
invoices	POST	/invoices/	create-invoice	Create Invoice	[{"Location-Access":["invoices.write"]},{"Agency-Access":["invoices.write"]}]
invoices	GET	/invoices/	list-invoices	List invoices	[{"Location-Access":["invoices.readonly"]},{"Agency-Access":["invoices.readonly"]}]
links	GET	/links/id/{linkId}	get-link-by-id	Get Link by ID	[{"bearer":[]}]
links	PUT	/links/{linkId}	update-link	Update Link	[{"bearer":["links.write"]}]
links	DELETE	/links/{linkId}	delete-link	Delete Link	[{"bearer":["links.write"]}]
links	GET	/links/search	search-trigger-links	Search Trigger Links	[{"bearer":[]}]
links	GET	/links/	get-links	Get Links	[{"bearer":["links.readonly"]}]
links	POST	/links/	create-link	Create Link	[{"bearer":["links.write"]}]
locations	GET	/locations/search	search-locations	Search	[{"Agency-Access":["locations.readonly"]},{"Location-Access":["locations.readonly"]}]
locations	GET	/locations/{locationId}	get-location	Get Sub-Account (Formerly Location)	[{"Location-Access":["locations.readonly"]},{"Agency-Access":["locations.readonly"]}]
locations	PUT	/locations/{locationId}	put-location	Put Sub-Account (Formerly Location)	[{"Agency-Access":["locations.write"]}]
locations	DELETE	/locations/{locationId}	delete-location	Delete Sub-Account (Formerly Location)	[{"Agency-Access":["locations.internal-access-only"]}]
locations	GET	/locations/{locationId}/tags	get-location-tags	Get Tags	[{"bearer":["locations/tags.readonly"]}]
locations	POST	/locations/{locationId}/tags	create-tag	Create Tag	[{"bearer":["locations/tags.write"]}]
locations	GET	/locations/{locationId}/tags/{tagId}	get-tag-by-id	Get tag by id	[{"bearer":[]}]
locations	PUT	/locations/{locationId}/tags/{tagId}	update-tag	Update tag	[{"bearer":[]}]
locations	DELETE	/locations/{locationId}/tags/{tagId}	delete-tag	Delete tag	[{"bearer":[]}]
locations	POST	/locations/{locationId}/tasks/search	task-search	Task Search Filter	[{"bearer":["locations/tasks.readonly"]}]
locations	GET	/locations/{locationId}/recurring-tasks/{id}	get-recurring-task-by-id	Get Recurring Task By Id	[{"bearer":[]}]
locations	PUT	/locations/{locationId}/recurring-tasks/{id}	update-recurring-task	Update Recurring Task	[{"bearer":[]}]
locations	DELETE	/locations/{locationId}/recurring-tasks/{id}	delete-recurring-task	Delete Recurring Task	[{"bearer":[]}]
locations	POST	/locations/{locationId}/recurring-tasks	create-recurring-task	Create Recurring Task	[{"bearer":[]}]
locations	GET	/locations/{locationId}/customFields	get-custom-fields	Get Custom Fields	[{"bearer":["locations/customFields.readonly"]}]
locations	POST	/locations/{locationId}/customFields	create-custom-field	Create Custom Field	[{"bearer":["locations/customFields.write"]}]
locations	GET	/locations/{locationId}/customFields/{id}	get-custom-field	Get Custom Field	[{"bearer":[]}]
